movie,year,imdb_ratings,votes,Director
Joker,(2019),8.6,700385,Todd Phillips
Avengers: Endgame,(2019),8.5,674989,Anthony Russo
Chernobyl,(2019),9.4,423147,Jessie Buckley
Once Upon a Time... in Hollywood,(2019),7.7,399597,Quentin Tarantino
Captain Marvel,(2019),6.9,396700,Anna Boden
Parasite,(2019),8.6,292465,Bong Joon Ho
Spider-Man: Far from Home,(2019),7.5,266993,Jon Watts
Star Wars: Episode IX - The Rise of Skywalker,(2019),6.8,260919,J.J. Abrams
The Irishman,(2019),8.0,252418,Martin Scorsese
John Wick: Chapter 3 - Parabellum,(2019),7.5,227071,Chad Stahelski
The Witcher,(2019– ),8.3,225351,Henry Cavill
Shazam!,(2019),7.1,218699,David F. Sandberg
 Game of Thrones,(2011–2019),4.1,218444,David Benioff
1917,(2019),8.4,204912,Sam Mendes
Knives Out,(2019),8.0,204074,Rian Johnson
 Game of Thrones,(2011–2019),7.5,199295,Miguel Sapochnik
Alita: Battle Angel,(2019),7.3,192947,Robert Rodriguez
Aladdin,(2019),7.0,188730,Guy Ritchie
Us,(II) (2019),6.9,185449,Jordan Peele
Glass,(2019),6.7,183198,M. Night Shyamalan
Marriage Story,(2019),8.0,182421,Noah Baumbach
 Game of Thrones,(2011–2019),6.0,176943,Miguel Sapochnik
